Date,Price,Open,High,Low,Vol.,Change %
3-Jun-19,61.28,61.64,62.84,60.55,386.56K,-4.98%
31-May-19,64.49,66.24,66.28,64.37,21.75K,-3.56%
30-May-19,66.87,69.68,69.96,66.31,105.27K,-3.71%
29-May-19,69.45,70.1,70.1,68.08,148.48K,-0.94%
28-May-19,70.11,69.99,70.59,69.58,238.88K,0.00%
27-May-19,70.11,69.15,70.23,68.53,72.18K,2.07%
24-May-19,68.69,67.99,69.3,67.33,292.09K,1.37%
23-May-19,67.76,70.86,70.97,67.02,434.54K,-4.55%
22-May-19,70.99,71.91,72.04,70.42,371.52K,-1.65%
21-May-19,72.18,72.15,72.52,71.63,303.74K,0.29%
20-May-19,71.97,72.5,73.4,71.6,301.98K,-0.33%
17-May-19,72.21,72.82,73.23,71.79,255.53K,-0.56%
16-May-19,72.62,72.05,73.36,71.82,326.44K,1.18%
15-May-19,71.77,70.9,72.25,70.42,272.44K,0.74%
14-May-19,71.24,70.02,71.65,69.93,299.77K,1.44%
13-May-19,70.23,70.83,72.58,69.72,373.47K,-0.55%
10-May-19,70.62,70.45,71.23,70.18,300.46K,0.33%
9-May-19,70.39,70.23,70.65,69.4,328.74K,0.03%
8-May-19,70.37,69.88,70.7,69.33,295.44K,0.70%
7-May-19,69.88,71.15,71.33,69.38,332.07K,-1.91%
6-May-19,71.24,70.59,71.79,68.79,227.02K,0.55%
3-May-19,70.85,70.48,71.54,69.95,249.81K,0.14%
2-May-19,70.75,72,72.22,69.68,346.63K,-1.98%
1-May-19,72.18,71.73,72.36,71.3,230.80K,-0.85%
30-Apr-19,72.8,71.94,73.27,71.73,25.34K,1.05%
29-Apr-19,72.04,71.56,72.5,71.06,147.41K,-0.15%
26-Apr-19,72.15,74.2,74.42,71.3,222.89K,-2.96%
25-Apr-19,74.35,74.46,75.6,74,309.21K,-0.30%
24-Apr-19,74.57,74.27,74.73,74.02,276.67K,0.08%
23-Apr-19,74.51,74.38,74.73,73.99,308.99K,0.63%
22-Apr-19,74.04,71.93,74.52,71.86,305.17K,2.88%
18-Apr-19,71.97,71.63,72.04,71.2,259.04K,0.49%
17-Apr-19,71.62,71.83,72.27,71.45,276.61K,-0.14%
16-Apr-19,71.72,71.21,71.95,70.74,273.90K,0.76%
15-Apr-19,71.18,71.55,71.6,70.78,219.15K,-0.52%
12-Apr-19,71.55,70.95,71.87,70.9,237.22K,1.02%
11-Apr-19,70.83,71.56,71.68,70.57,278.09K,-1.25%
10-Apr-19,71.73,70.82,71.78,70.57,288.89K,1.59%
9-Apr-19,70.61,71.19,71.34,70.3,267.49K,-0.69%
8-Apr-19,71.1,70.56,71.19,70.43,288.13K,1.08%
5-Apr-19,70.34,69.13,70.48,68.92,263.87K,1.35%
4-Apr-19,69.4,69.44,70.03,68.87,281.88K,0.13%
3-Apr-19,69.31,69.47,69.96,68.8,341.50K,-0.09%
2-Apr-19,69.37,69.22,69.58,68.69,299.30K,0.52%
1-Apr-19,69.01,67.58,69.22,67.58,320.77K,0.91%
29-Mar-19,68.39,68.01,68.89,67.81,20.62K,0.84%
28-Mar-19,67.82,67.75,68,66.54,131.64K,-0.01%
27-Mar-19,67.83,67.9,68.35,67.19,148.15K,-0.21%
26-Mar-19,67.97,67.36,68.23,67.24,197.54K,1.13%
25-Mar-19,67.21,67,67.65,66.36,216.76K,0.27%
22-Mar-19,67.03,67.76,67.98,66.2,284.52K,-1.22%
21-Mar-19,67.86,68.38,68.69,67.59,303.23K,-0.93%
20-Mar-19,68.5,67.66,68.57,67.19,235.49K,1.32%
19-Mar-19,67.61,67.49,68.2,67.13,234.14K,0.10%
18-Mar-19,67.54,67.14,67.69,66.69,208.53K,0.57%
15-Mar-19,67.16,67.18,67.71,66.13,254.32K,-0.10%
14-Mar-19,67.23,67.65,68.14,67.03,235.99K,-0.47%
13-Mar-19,67.55,66.91,67.76,66.7,243.20K,1.32%
12-Mar-19,66.67,66.7,67.39,66.34,252.13K,0.14%
11-Mar-19,66.58,65.76,66.75,65.63,247.81K,1.28%
8-Mar-19,65.74,66.08,66.09,64.02,316.39K,-0.84%
7-Mar-19,66.3,65.88,67,65.75,276.24K,0.47%
6-Mar-19,65.99,65.49,66.18,65.22,283.20K,0.20%
5-Mar-19,65.86,65.46,66.23,65.04,216.39K,0.29%
4-Mar-19,65.67,64.97,66.34,64.93,233.54K,0.92%
1-Mar-19,65.07,66.48,67.14,64.59,297.19K,-1.45%
28-Feb-19,66.03,66.38,66.38,65.67,19.67K,-0.54%
27-Feb-19,66.39,65.64,66.7,65.27,102.14K,1.81%
26-Feb-19,65.21,64.79,65.74,64.32,127.60K,0.69%
25-Feb-19,64.76,66.97,67.47,64.54,220.94K,-3.52%
22-Feb-19,67.12,66.96,67.73,66.87,177.62K,0.07%
21-Feb-19,67.07,67.05,67.31,66.69,245.86K,-0.01%
20-Feb-19,67.08,66.3,67.38,65.63,276.48K,0.95%
19-Feb-19,66.45,66.44,66.65,65.58,246.65K,-0.08%
18-Feb-19,66.5,66.39,66.83,65.9,175.24K,0.38%
15-Feb-19,66.25,64.86,66.39,64.42,290.55K,2.60%
14-Feb-19,64.57,63.69,64.81,63.25,287.45K,1.51%
13-Feb-19,63.61,62.7,63.98,62.69,269.68K,1.91%
12-Feb-19,62.42,61.59,63.34,61.59,278.80K,1.48%
11-Feb-19,61.51,62.11,62.34,60.9,280.96K,-0.95%
8-Feb-19,62.1,61.66,62.36,61.04,254.95K,0.76%
7-Feb-19,61.63,62.5,62.91,60.6,286.17K,-1.69%
6-Feb-19,62.69,62.06,62.8,61.05,225.57K,1.15%
5-Feb-19,61.98,62.64,63.02,61.72,215.36K,-0.85%
4-Feb-19,62.51,62.83,63.63,61.28,297.43K,-0.38%
1-Feb-19,62.75,61.06,62.97,60.46,267.22K,1.39%
31-Jan-19,61.89,61.97,62.32,61.57,20.63K,0.39%
30-Jan-19,61.65,61.26,62.67,61.04,90.93K,0.54%
29-Jan-19,61.32,59.87,61.79,59.75,142.13K,2.32%
28-Jan-19,59.93,61.49,61.69,59.49,214.19K,-2.77%
25-Jan-19,61.64,61.13,61.92,60.7,218.03K,0.90%
24-Jan-19,61.09,61.02,61.51,60.41,274.48K,-0.08%
23-Jan-19,61.14,61.37,62.33,60.21,308.46K,-0.59%
22-Jan-19,61.5,62.59,62.71,60.57,283.22K,-1.98%
21-Jan-19,62.74,62.74,63.15,62.25,138.08K,0.06%
18-Jan-19,62.7,61.33,63,61.32,288.91K,2.48%
17-Jan-19,61.18,61.05,61.54,60.04,278.42K,-0.23%
16-Jan-19,61.32,60.42,61.45,60.03,315.59K,1.12%
15-Jan-19,60.64,59.36,60.86,59.11,234.36K,2.80%
14-Jan-19,58.99,60.62,61.04,58.9,263.28K,-2.46%
11-Jan-19,60.48,61.19,62.49,60.08,292.79K,-1.95%
10-Jan-19,61.68,61.15,61.91,60.44,300.92K,0.39%
9-Jan-19,61.44,59.15,61.69,59.05,329.05K,4.63%
8-Jan-19,58.72,57.64,58.87,57.13,288.25K,2.42%
7-Jan-19,57.33,57.41,58.93,57.26,296.58K,0.47%
4-Jan-19,57.06,55.67,58.31,55.34,321.11K,1.98%
3-Jan-19,55.95,54.29,56.3,53.93,278.36K,1.89%
2-Jan-19,54.91,54.12,56.56,52.51,300.95K,2.06%
31-Dec-18,53.8,53,54.82,52.66,109.11K,3.07%
28-Dec-18,52.2,53.44,53.8,51.6,17.11K,0.08%
27-Dec-18,52.16,54.65,54.67,51.94,102.59K,-4.24%
26-Dec-18,54.47,50.84,55.29,49.93,77.00K,7.93%
24-Dec-18,50.47,53.49,54.66,50.36,76.22K,-6.22%
21-Dec-18,53.82,54.97,55.33,52.79,226.34K,-0.98%
20-Dec-18,54.35,56.49,56.75,54.28,299.45K,-5.05%
19-Dec-18,57.24,56.51,58.11,56.04,319.37K,1.74%
18-Dec-18,56.26,59,59.24,55.89,398.56K,-5.62%
17-Dec-18,59.61,60.25,61.21,58.64,246.03K,-1.11%
14-Dec-18,60.28,61.53,61.58,59.92,206.56K,-1.90%
13-Dec-18,61.45,60.29,62.02,59.33,252.40K,2.16%
12-Dec-18,60.15,60.67,61.43,59.98,246.92K,-0.08%
11-Dec-18,60.2,59.91,61.1,59.58,235.33K,0.38%
10-Dec-18,59.97,61.34,62.33,59.61,264.95K,-2.76%
7-Dec-18,61.67,60.25,63.73,59.1,423.08K,2.68%
6-Dec-18,60.06,61.36,61.97,58.36,399.99K,-2.44%
5-Dec-18,61.56,61.35,63.29,60.8,256.24K,-0.84%
4-Dec-18,62.08,61.9,63.58,61.24,277.42K,0.63%
3-Dec-18,61.69,59.98,62.6,59.85,294.77K,5.08%
30-Nov-18,58.71,59.28,59.93,58.25,27.02K,-1.34%
29-Nov-18,59.51,59.12,60.37,57.5,94.57K,1.28%
28-Nov-18,58.76,60.63,61.27,58.55,150.81K,-2.41%
27-Nov-18,60.21,60.39,61.4,58.92,271.17K,-0.45%
26-Nov-18,60.48,58.98,61.13,58.6,267.38K,2.86%
23-Nov-18,58.8,62.58,62.79,58.41,279.67K,-6.07%
22-Nov-18,62.6,63.6,63.81,62.27,164.11K,-1.39%
21-Nov-18,63.48,62.6,64.48,62.56,334.98K,1.52%
20-Nov-18,62.53,66.9,66.9,61.71,417.01K,-6.38%
19-Nov-18,66.79,66.99,67.64,65.27,262.55K,0.04%
16-Nov-18,66.76,66.68,68.38,66.06,327.72K,0.21%
15-Nov-18,66.62,66.12,67.42,65.77,316.04K,0.76%
14-Nov-18,66.12,65.62,67.63,65.02,379.72K,0.99%
13-Nov-18,65.47,69.13,69.68,64.61,445.04K,-6.63%
12-Nov-18,70.12,70.69,71.88,68.87,319.23K,-0.09%
9-Nov-18,70.18,70.87,70.99,69.13,292.21K,-0.67%
8-Nov-18,70.65,72.1,73.08,70.56,350.47K,-1.97%
7-Nov-18,72.07,71.66,73.55,71.36,361.36K,-0.08%
6-Nov-18,72.13,72.85,73.28,71.18,290.88K,-1.42%
5-Nov-18,73.17,72.85,74.13,72.26,231.14K,0.47%
2-Nov-18,72.83,72.75,73.5,72.16,312.87K,-0.08%
1-Nov-18,72.89,74.69,74.99,72.56,360.16K,-3.42%
31-Oct-18,75.47,76.28,76.92,75.42,34.70K,-0.58%
30-Oct-18,75.91,76.82,77.32,75.09,115.19K,-1.85%
29-Oct-18,77.34,77.64,78.03,76.55,117.94K,-0.36%
26-Oct-18,77.62,76.6,77.91,75.77,229.75K,0.95%
25-Oct-18,76.89,75.67,77.08,75.35,215.24K,0.95%
24-Oct-18,76.17,76.35,77.57,75.11,366.65K,-0.35%
23-Oct-18,76.44,80.04,80.12,75.88,513.72K,-4.25%
22-Oct-18,79.83,80.11,80.41,78.99,269.91K,0.06%
19-Oct-18,79.78,79.44,80.88,79.22,291.07K,0.62%
18-Oct-18,79.29,80.23,80.31,78.69,359.01K,-0.95%
17-Oct-18,80.05,81.74,81.85,79.17,336.60K,-1.67%
16-Oct-18,81.41,80.88,81.75,79.8,329.33K,0.78%
15-Oct-18,80.78,81,81.92,79.85,284.65K,0.44%
12-Oct-18,80.43,80.28,81.48,79.23,373.09K,0.21%
11-Oct-18,80.26,82.47,82.63,79.8,482.51K,-3.41%
10-Oct-18,83.09,84.98,85.17,82.26,319.09K,-2.25%
9-Oct-18,85,83.91,85.45,83.73,351.40K,1.30%
8-Oct-18,83.91,84.17,84.31,82.66,290.09K,-0.30%
5-Oct-18,84.16,84.89,85.12,83.92,300.62K,-0.50%
4-Oct-18,84.58,85.99,86.43,84.14,361.25K,-1.98%
3-Oct-18,86.29,84.79,86.74,84.01,345.22K,1.76%
2-Oct-18,84.8,84.95,85.38,84.31,268.61K,-0.21%
1-Oct-18,84.98,82.79,85.45,82.55,347.53K,2.73%
28-Sep-18,82.72,81.63,82.87,81.6,19.68K,1.22%
27-Sep-18,81.72,81.8,82.44,81.32,124.00K,0.47%
26-Sep-18,81.34,81.45,82.22,81.1,130.53K,-0.65%
25-Sep-18,81.87,81.35,82.55,81.17,240.40K,0.83%
24-Sep-18,81.2,78.97,81.48,78.97,243.31K,3.05%
21-Sep-18,78.8,78.67,80.12,78.23,297.57K,0.13%
20-Sep-18,78.7,79.44,79.83,78.51,300.16K,-0.88%
19-Sep-18,79.4,78.97,79.5,78.51,275.87K,0.47%
18-Sep-18,79.03,77.78,79.73,77.46,259.18K,1.26%
17-Sep-18,78.05,78.07,78.9,77.73,207.61K,-0.05%
14-Sep-18,78.09,78.45,78.94,77.37,261.06K,-0.12%
13-Sep-18,78.18,79.6,79.71,77.87,298.14K,-1.96%
12-Sep-18,79.74,79.42,80.13,78.75,315.27K,0.86%
11-Sep-18,79.06,77.38,79.54,77.36,280.31K,2.18%
10-Sep-18,77.37,77.08,77.92,76.9,244.53K,0.70%
7-Sep-18,76.83,76.69,77.1,75.88,209.00K,0.43%
6-Sep-18,76.5,77.02,77.77,75.64,274.79K,-1.00%
5-Sep-18,77.27,77.82,78.09,76.91,277.12K,-1.15%
4-Sep-18,78.17,78.19,79.72,77.44,320.45K,0.03%
3-Sep-18,78.15,77.69,78.44,77.3,110.91K,0.94%
31-Aug-18,77.42,77.53,77.79,77,25.83K,-0.45%
30-Aug-18,77.77,77.33,78.03,77.18,90.22K,0.82%
29-Aug-18,77.14,75.99,77.42,75.67,130.44K,1.57%
28-Aug-18,75.95,76.34,76.97,75.73,179.66K,-0.34%
27-Aug-18,76.21,75.54,76.34,75.39,101.08K,0.51%
24-Aug-18,75.82,74.73,76.42,74.68,235.09K,1.46%
23-Aug-18,74.73,74.72,74.87,74.21,199.66K,-0.07%
22-Aug-18,74.78,72.76,75,72.7,300.69K,2.96%
21-Aug-18,72.63,72.15,72.95,72.05,201.24K,0.58%
20-Aug-18,72.21,71.77,72.75,71.42,249.10K,0.53%
17-Aug-18,71.83,71.35,72.49,71.25,217.16K,0.56%
16-Aug-18,71.43,70.65,71.52,70.4,227.20K,0.95%
15-Aug-18,70.76,72.22,72.44,70.3,298.11K,-2.35%
14-Aug-18,72.46,72.82,73.93,72.16,242.75K,-0.21%
13-Aug-18,72.61,73,73.09,71.04,220.34K,-0.27%
10-Aug-18,72.81,71.97,73.14,71.4,228.74K,1.03%
9-Aug-18,72.07,72.16,72.89,71.86,197.06K,-0.29%
8-Aug-18,72.28,74.64,74.87,71.65,269.51K,-3.17%
7-Aug-18,74.65,73.61,74.9,73.57,228.99K,1.22%
6-Aug-18,73.75,73.21,74.47,73.08,200.58K,0.74%
3-Aug-18,73.21,73.37,73.73,72.48,175.36K,-0.33%
2-Aug-18,73.45,72.42,73.75,71.84,226.45K,1.46%
1-Aug-18,72.39,74.07,74.12,72.13,284.02K,-2.51%
31-Jul-18,74.25,74.93,75.1,74.14,21.88K,-0.96%
30-Jul-18,74.97,74.31,75.27,74.14,81.03K,0.92%
27-Jul-18,74.29,74.5,74.85,73.83,119.34K,-0.34%
26-Jul-18,74.54,74.37,74.83,73.77,183.35K,0.83%
25-Jul-18,73.93,73.7,74.6,73.07,210.87K,0.67%
24-Jul-18,73.44,72.91,74,72.68,215.15K,0.52%
23-Jul-18,73.06,73.22,74.5,72.52,316.98K,-0.01%
20-Jul-18,73.07,72.65,73.47,72.26,231.51K,0.68%
19-Jul-18,72.58,73.06,73.79,71.83,313.81K,-0.44%
18-Jul-18,72.9,71.74,73.28,71.19,287.11K,1.03%
17-Jul-18,72.16,72.01,72.78,71.35,286.44K,0.45%
16-Jul-18,71.84,74.92,75.37,71.52,330.00K,-4.63%
13-Jul-18,75.33,74.34,75.93,73.22,302.43K,1.18%
12-Jul-18,74.45,74.17,75.1,72.67,416.41K,1.43%
11-Jul-18,73.4,78.78,78.83,73.04,560.84K,-6.92%
10-Jul-18,78.86,78.25,79.51,78.15,261.55K,1.01%
9-Jul-18,78.07,77.21,78.31,77.04,212.19K,1.24%
6-Jul-18,77.11,77.57,77.68,76.36,315.28K,-0.36%
5-Jul-18,77.39,78.14,78.5,77.3,254.02K,-1.09%
4-Jul-18,78.24,77.89,78.28,77.61,97.25K,0.62%
3-Jul-18,77.76,77.4,78.55,76.67,273.46K,0.60%
2-Jul-18,77.3,78.55,78.95,77.16,265.38K,-2.69%
29-Jun-18,79.44,77.79,79.7,77.45,17.12K,2.04%
28-Jun-18,77.85,77.5,78.42,77.09,144.22K,0.30%
27-Jun-18,77.62,76.54,78.16,76.28,166.19K,1.72%
26-Jun-18,76.31,74.74,76.72,74.13,289.47K,2.11%
25-Jun-18,74.73,74.8,75.13,73.74,274.38K,-1.09%
22-Jun-18,75.55,73.24,75.83,73.24,377.39K,3.42%
21-Jun-18,73.05,74.46,74.69,72.93,411.81K,-2.26%
20-Jun-18,74.74,75.2,75.86,74.1,368.84K,-0.45%
19-Jun-18,75.08,75.24,75.55,74.45,290.59K,-0.35%
18-Jun-18,75.34,73.06,75.49,72.45,316.12K,2.59%
15-Jun-18,73.44,75.98,76.06,73,285.80K,-3.29%
14-Jun-18,75.94,76.56,76.92,75.76,279.21K,-1.04%
13-Jun-18,76.74,75.4,76.87,75.26,292.47K,1.13%
12-Jun-18,75.88,76.5,77.07,75.43,260.33K,-0.76%
11-Jun-18,76.46,76.3,76.84,75.52,231.28K,0.00%
8-Jun-18,76.46,77.39,77.61,76.12,251.83K,-1.11%
7-Jun-18,77.32,75.88,77.45,75.44,327.98K,2.60%
6-Jun-18,75.36,75.19,76.25,74.46,365.65K,-0.03%
5-Jun-18,75.38,75.4,75.74,73.81,400.85K,0.12%
4-Jun-18,75.29,76.66,76.95,75.2,324.29K,-1.95%
1-Jun-18,76.79,77.71,77.95,76.35,296.57K,-1.03%
31-May-18,77.59,77.37,78.75,77.04,21.44K,0.12%
30-May-18,77.5,75.37,77.73,74.81,125.33K,2.80%
29-May-18,75.39,75.82,76.2,74.54,114.46K,0.12%
28-May-18,75.3,76.11,76.17,74.49,65.10K,-1.49%
25-May-18,76.44,78.82,78.88,76.01,275.72K,-2.98%
24-May-18,78.79,79.65,79.78,78.57,228.58K,-1.27%
23-May-18,79.8,79.47,79.85,78.21,292.97K,0.29%
22-May-18,79.57,79.36,80.49,79.16,305.31K,0.44%
21-May-18,79.22,78.61,79.59,78.1,245.77K,0.90%
18-May-18,78.51,79.46,79.87,78.33,277.28K,-1.00%
17-May-18,79.3,79.26,80.5,79.12,330.17K,0.03%
16-May-18,79.28,78.1,79.35,77.61,336.57K,1.08%
15-May-18,78.43,78.42,79.47,77.9,390.92K,0.26%
14-May-18,78.23,77.05,78.53,76.55,290.13K,1.44%
11-May-18,77.12,77.55,77.6,76.95,261.80K,-0.45%
10-May-18,77.47,77.44,78,76.51,314.19K,0.34%
9-May-18,77.21,76.19,77.43,76.08,364.75K,3.15%
8-May-18,74.85,75.6,76.18,73.1,519.80K,-1.73%
7-May-18,76.17,75,76.34,74.83,230.47K,1.74%
4-May-18,74.87,73.74,75.08,73.24,289.86K,1.70%
3-May-18,73.62,73.07,74.09,72.47,382.14K,0.35%
2-May-18,73.36,73.28,73.63,72.38,347.06K,0.31%
1-May-18,73.13,74.65,74.98,72.74,360.97K,-2.71%
30-Apr-18,75.17,74.62,75.41,73.47,24.76K,0.71%
27-Apr-18,74.64,74.72,75.03,74.35,156.53K,-0.13%
26-Apr-18,74.74,74.23,74.97,74.11,179.48K,1.00%
25-Apr-18,74,74,74.19,73.17,275.13K,0.19%
24-Apr-18,73.86,75.09,75.47,73.68,330.60K,-1.14%
23-Apr-18,74.71,73.77,75.1,73.13,317.45K,0.88%
20-Apr-18,74.06,73.94,74.2,72.83,371.90K,0.38%
19-Apr-18,73.78,73.72,74.75,73.46,393.96K,0.41%
18-Apr-18,73.48,71.72,73.93,71.66,352.65K,2.65%
17-Apr-18,71.58,71.65,71.89,70.83,315.04K,0.22%
16-Apr-18,71.42,72.7,72.85,71.11,297.44K,-1.60%
13-Apr-18,72.58,71.94,72.88,71.56,328.50K,0.78%
12-Apr-18,72.02,72.09,72.49,71.1,330.21K,-0.06%
11-Apr-18,72.06,71.03,73.09,70.57,495.41K,1.44%
10-Apr-18,71.04,68.46,71.34,68.46,452.34K,3.48%
9-Apr-18,68.65,67.1,68.8,67,257.50K,2.29%
6-Apr-18,67.11,68.09,68.62,66.86,296.09K,-1.79%
5-Apr-18,68.33,68.36,68.93,67.73,270.82K,0.46%
4-Apr-18,68.02,68.15,68.28,66.69,361.48K,-0.15%
3-Apr-18,68.12,67.63,68.46,67.62,232.26K,0.71%
2-Apr-18,67.64,69.32,70.04,67.49,190.05K,-3.74%
29-Mar-18,70.27,69.86,70.44,69.1,25.29K,1.06%
28-Mar-18,69.53,69.72,70.25,68.78,141.89K,-0.83%
27-Mar-18,70.11,70.13,71.03,69.45,131.39K,-0.01%
26-Mar-18,70.12,70.43,71.05,69.67,183.69K,-0.47%
23-Mar-18,70.45,69.11,70.57,68.87,283.01K,2.23%
22-Mar-18,68.91,69.63,69.7,68.58,286.63K,-0.81%
21-Mar-18,69.47,67.61,69.86,67.48,401.05K,3.04%
20-Mar-18,67.42,66.15,67.88,66.15,326.47K,2.07%
19-Mar-18,66.05,66.01,66.39,65.39,272.42K,-0.24%
16-Mar-18,66.21,65.07,66.42,64.88,264.21K,1.67%
15-Mar-18,65.12,64.9,65.38,64.61,208.59K,0.35%
14-Mar-18,64.89,64.73,65.21,64.06,267.59K,0.39%
13-Mar-18,64.64,64.92,65.68,64.05,320.57K,-0.48%
12-Mar-18,64.95,65.5,65.86,64.18,240.03K,-0.82%
9-Mar-18,65.49,63.93,65.63,63.69,286.49K,2.96%
8-Mar-18,63.61,64.51,64.56,63.43,294.79K,-1.13%
7-Mar-18,64.34,65.23,65.8,63.83,332.91K,-2.20%
6-Mar-18,65.79,65.74,66.16,65.3,199.79K,0.38%
5-Mar-18,65.54,64.65,65.88,64.1,261.06K,1.82%
2-Mar-18,64.37,64.07,64.64,63.2,266.38K,0.85%
1-Mar-18,63.83,64.57,65.04,63.19,340.97K,-2.96%
28-Feb-18,65.78,66.41,66.87,65.43,27.39K,-1.28%
27-Feb-18,66.63,67.57,67.61,66.32,106.34K,-1.29%
26-Feb-18,67.5,67.29,67.9,66.72,188.30K,0.28%
23-Feb-18,67.31,66.3,67.37,65.79,201.72K,1.39%
22-Feb-18,66.39,64.91,66.56,64.62,253.00K,1.48%
21-Feb-18,65.42,65.05,65.53,64.4,245.87K,0.26%
20-Feb-18,65.25,65.64,65.81,64.78,289.17K,-0.64%
19-Feb-18,65.67,64.96,65.9,64.84,125.63K,1.28%
16-Feb-18,64.84,64.66,65.22,64.19,239.58K,0.79%
15-Feb-18,64.33,64.44,65.15,63.12,292.91K,-0.05%
14-Feb-18,64.36,62.84,64.58,61.95,349.10K,2.61%
13-Feb-18,62.72,62.85,63.1,61.76,367.26K,0.21%
12-Feb-18,62.59,62.5,64.4,62.5,349.67K,-0.32%
9-Feb-18,62.79,64.44,64.64,61.77,399.50K,-3.12%
8-Feb-18,64.81,65.28,65.6,64.1,346.32K,-1.07%
7-Feb-18,65.51,67.2,67.72,65.16,567.76K,-2.02%
6-Feb-18,66.86,67.02,67.6,66.53,328.85K,-1.12%
5-Feb-18,67.62,68.15,68.46,66.9,335.64K,-1.40%
2-Feb-18,68.58,70,70.02,67.96,307.13K,-1.54%
1-Feb-18,69.65,69,69.97,68.81,336.92K,0.87%
31-Jan-18,69.05,68.43,69.15,68.33,20.43K,0.04%
30-Jan-18,69.02,69.3,69.39,68.4,135.87K,-0.63%
29-Jan-18,69.46,70.47,70.64,69.07,202.24K,-1.50%
26-Jan-18,70.52,70.07,70.83,70.05,227.60K,0.14%
25-Jan-18,70.42,70.95,71.28,69.97,301.93K,-0.16%
24-Jan-18,70.53,69.97,70.94,69.54,308.37K,0.81%
23-Jan-18,69.96,69.17,70.24,69.12,343.73K,1.35%
22-Jan-18,69.03,68.8,69.51,68.39,250.60K,0.61%
19-Jan-18,68.61,69.01,69.08,68.28,278.36K,-1.01%
18-Jan-18,69.31,69.53,69.63,68.8,270.23K,-0.10%
17-Jan-18,69.38,69.35,69.59,68.55,280.42K,0.33%
16-Jan-18,69.15,70.05,70.13,68.83,322.95K,-1.58%
15-Jan-18,70.26,69.88,70.37,69.55,173.46K,0.56%
12-Jan-18,69.87,69.15,69.93,68.59,302.10K,0.88%
11-Jan-18,69.26,69.15,70.05,69,341.94K,0.09%
10-Jan-18,69.2,69.12,69.37,68.75,290.54K,0.55%
9-Jan-18,68.82,68,69.29,67.7,319.92K,1.53%
8-Jan-18,67.78,67.8,67.99,67.44,210.35K,0.24%
5-Jan-18,67.62,67.97,68.11,67.26,183.45K,-0.66%
4-Jan-18,68.07,67.89,68.27,67.62,246.15K,0.34%
3-Jan-18,67.84,66.54,68.03,66.4,260.86K,1.91%
2-Jan-18,66.57,66.55,67.29,66.24,211.74K,-0.45%
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
